llm_version,prompt_type,prop_english_only
2.0,Non,0.0
2.0,Non,0.0
2.0,Non,0.0
2.0,Non,0.0
2.0,Non,0.0
2.0,Non,0.0
2.0,Non,0.0
2.0,Non,0.0
2.0,Non,0.0
2.0,Non,0.006544502617801
2.0,Non,0.0154867256637168
2.0,Non,0.0082191780821917
2.0,Non,0.0
2.0,Non,
2.0,Non,
2.0,Non,
2.0,Non,
2.0,Non,
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0114942528735632
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0033898305084745
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0266666666666666
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.1428571428571428
2.0,Riddles,0.0
2.0,Riddles,0.086021505376344
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0071942446043165
2.0,Riddles,0.0263157894736842
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.025
2.0,Riddles,0.0
2.0,Riddles,0.0048899755501222
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0067567567567567
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0294117647058823
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0041152263374485
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0071428571428571
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0232558139534883
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.002840909090909
2.0,Riddles,0.0
2.0,Riddles,0.1
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0416666666666666
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0078431372549019
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0595238095238095
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0217391304347826
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0101010101010101
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0238095238095238
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0027472527472527
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0307692307692307
2.0,Riddles,0.0039215686274509
2.0,Riddles,0.0
2.0,Riddles,0.125
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0105263157894736
2.0,Riddles,0.0416666666666666
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.4528301886792453
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0029498525073746
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0196078431372549
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0025510204081632
2.0,Riddles,0.1351351351351351
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.014336917562724
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0357142857142857
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0039840637450199
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0123456790123456
2.0,Riddles,0.0
2.0,Riddles,0.0029154518950437
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0119047619047619
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0125
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0055096418732782
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0121951219512195
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0029154518950437
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0039525691699604
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0086206896551724
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0020283975659229
2.0,Riddles,0.0454545454545454
2.0,Riddles,0.0
2.0,Riddles,0.0289855072463768
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0566037735849056
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0088105726872246
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0038167938931297
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0694444444444444
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0089285714285714
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0493827160493827
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0033222591362126
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0240963855421686
2.0,Riddles,0.0163934426229508
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0031645569620253
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.044776119402985
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0033112582781456
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0666666666666666
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0465116279069767
2.0,Riddles,0.0
2.0,Riddles,0.0025641025641025
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0107142857142857
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0047619047619047
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0166666666666666
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0018382352941176
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.037037037037037
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0097087378640776
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0408163265306122
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0022222222222222
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0307692307692307
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0147058823529411
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0408163265306122
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0031347962382445
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0028490028490028
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0303030303030303
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.024390243902439
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,0.0
2.0,Riddles,
2.0,Riddles,
2.0,Riddles,
2.0,Riddles,
2.0,Riddles,
2.0,Stem,0.0
2.0,Stem,0.0016949152542372
2.0,Stem,0.0100125156445556
2.0,Stem,0.00625
2.0,Stem,0.0
2.0,Stem,0.0104166666666666
2.0,Stem,0.001865671641791
2.0,Stem,0.002375296912114
2.0,Stem,0.0
2.0,Stem,0.0049099836333878
2.0,Stem,0.0
2.0,Stem,0.0017699115044247
2.0,Stem,0.0
2.0,Stem,0.0031595576619273
2.0,Stem,0.0229729729729729
2.0,Stem,0.0
2.0,Stem,0.0021551724137931
2.0,Stem,0.0037950664136622
2.0,Stem,0.0045662100456621
2.0,Stem,0.0030441400304414
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0034904013961605
2.0,Stem,0.0120240480961923
2.0,Stem,0.0
2.0,Stem,0.0016920473773265
2.0,Stem,0.0021097046413502
2.0,Stem,0.0
2.0,Stem,0.0021321961620469
2.0,Stem,0.0018975332068311
2.0,Stem,0.0029895366218236
2.0,Stem,0.0129682997118155
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0078492935635792
2.0,Stem,0.0047619047619047
2.0,Stem,0.0
2.0,Stem,0.006908462867012
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0042826552462526
2.0,Stem,0.0160427807486631
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0108695652173913
2.0,Stem,0.0132325141776937
2.0,Stem,0.0016583747927031
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0019841269841269
2.0,Stem,0.0019493177387914
2.0,Stem,0.0173160173160173
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0095238095238095
2.0,Stem,0.0046296296296296
2.0,Stem,0.0
2.0,Stem,0.0029940119760479
2.0,Stem,0.0
2.0,Stem,0.0018761726078799
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0050675675675675
2.0,Stem,0.0097087378640776
2.0,Stem,0.0018214936247723
2.0,Stem,0.0041152263374485
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0013210039630118
2.0,Stem,0.0
2.0,Stem,0.002262443438914
2.0,Stem,0.0117096018735363
2.0,Stem,0.0063492063492063
2.0,Stem,0.0017182130584192
2.0,Stem,0.0021459227467811
2.0,Stem,0.0038809831824062
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0042826552462526
2.0,Stem,0.0035398230088495
2.0,Stem,0.0072202166064981
2.0,Stem,0.001628664495114
2.0,Stem,0.0051194539249146
2.0,Stem,0.0
2.0,Stem,0.0017543859649122
2.0,Stem,0.0037950664136622
2.0,Stem,0.0109890109890109
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0021929824561403
2.0,Stem,0.0097087378640776
2.0,Stem,0.0071047957371225
2.0,Stem,0.0036496350364963
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0125
2.0,Stem,0.0098887515451174
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0021598272138228
2.0,Stem,0.0041407867494824
2.0,Stem,0.0014556040756914
2.0,Stem,0.003454231433506
2.0,Stem,0.0
2.0,Stem,0.0015060240963855
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0015128593040847
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.009367681498829
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0043668122270742
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0013661202185792
2.0,Stem,0.0013568521031207
2.0,Stem,0.0075757575757575
2.0,Stem,0.0
2.0,Stem,0.005
2.0,Stem,0.0053050397877984
2.0,Stem,0.0136286201022146
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0058737151248164
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0091012514220705
2.0,Stem,0.0018181818181818
2.0,Stem,0.0
2.0,Stem,0.0024509803921568
2.0,Stem,0.0
2.0,Stem,0.0225903614457831
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0019342359767891
2.0,Stem,0.0123076923076923
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0061224489795918
2.0,Stem,0.0
2.0,Stem,0.0063593004769475
2.0,Stem,0.0034602076124567
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.001628664495114
2.0,Stem,0.0
2.0,Stem,0.017094017094017
2.0,Stem,0.005
2.0,Stem,0.0
2.0,Stem,0.0064516129032258
2.0,Stem,0.0045146726862302
2.0,Stem,0.0126811594202898
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0030165912518853
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0144300144300144
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0021881838074398
2.0,Stem,0.0
2.0,Stem,0.0055147058823529
2.0,Stem,0.0034188034188034
2.0,Stem,0.0
2.0,Stem,0.0
2.0,Stem,0.0021231422505307
2.0,Stem,0.0022271714922048
2.0,Stem,0.0123839009287925
2.0,Stem,0.0016920473773265
2.0,Stem,0.0
2.0,Stem,0.0021505376344086
2.0,Stem,0.0074074074074074
2.0,Stem,0.0075987841945288
2.0,Stem,0.002061855670103
2.0,Stem,0.0
2.0,Stem,0.0029368575624082
